category_id,center_x,center_y
0,1238.965520620346,958.7240333557129
0,1126.8107528686523,879.7555365562439
0,1204.1110229492188,593.5229320526123
0,715.9808924198151,472.9659729003906
0,1258.419665336609,536.2866020202637
0,1035.5400390625,675.6150588989258
0,1127.276065826416,859.2070617675781
0,740.9104328155518,471.37279510498047
0,1143.1203994750977,938.9267406463623
0,1079.9042139053345,558.1707611083984
0,1500.6479835510254,777.4004211425781
0,967.6174621582031,573.7420444488525
0,951.9691963195801,710.6673536300659
0,1162.8920822143555,826.0849609375
0,924.3791999816895,494.8786392211914
0,1236.7600708007812,539.0671513080597
0,899.7978410720825,682.2512969970703
0,1167.460350036621,196.79143571853638
0,1148.8388023376465,200.0742063522339
0,1087.9039993286133,661.2318115234375
0,784.0444297790527,541.7146635055542
0,816.9847717285156,593.8132457733154
0,957.9886627197266,529.7991166114807
0,1213.4975051879883,471.56361389160156
0,1163.438835144043,866.5631561279297
0,1437.9923868179321,439.8575210571289
0,1087.2322540283203,522.3910369873047
0,1002.1038589477539,900.7837066650391
0,1240.8838729858398,825.0163536071777
0,1295.0973567962646,472.9994926452637
0,1172.1256675720215,175.69115662574768
0,1193.0074615478516,886.9897141456604
0,940.752498626709,745.366491317749
0,1264.619878768921,986.0932884216309
0,1007.0554122924805,679.2144622802734
0,1293.635633468628,857.9076614379883
0,1148.7631034851074,588.9563941955566
0,922.9904670715332,554.6081504821777
0,920.3685092926025,594.2939052581787
0,1447.465627670288,419.2973461151123
0,907.5564804077148,1024.5030899047852
0,1303.2261657714844,312.4131774902344
0,1128.1937789916992,437.6967124938965
0,1267.148910522461,768.550666809082
0,1217.4224319458008,543.1367197036743
0,1171.6908416748047,325.17610931396484
0,1304.0842094421387,439.1929397583008
0,338.2911376953125,914.3608627319336
0,1349.2333793640137,473.82505798339844
0,1569.6179962158203,720.6169323921204
0,1268.023648262024,723.7785415649414
0,1168.7530517578125,522.2609405517578
0,789.2975387573242,597.6571578979492
0,759.8033046722412,865.4856719970703
0,874.4040603637695,550.9729595184326
0,1176.1371002197266,935.3370494842529
0,945.4761295318604,572.9785308837891
0,1184.0999565124512,1075.697280883789
0,1514.642894744873,851.898078918457
0,564.8022346496582,938.4425888061523
0,1135.3933944702148,821.0198860168457
0,1034.2612533569336,704.2217636108398
0,1202.3163833618164,495.23851776123047
0,1517.874324798584,768.9654808044434
0,960.9708251953125,473.00559997558594
0,1266.0930213928223,498.4756774902344
0,1266.7598276138306,467.08317947387695
0,898.603705406189,1115.9592304229736
0,1232.1701049804688,495.27933502197266
0,1205.3582916259766,924.3623199462891
0,1257.8003330230713,561.3391427993774
0,1184.4598960876465,429.72644805908203
0,546.9663763046265,1374.6141357421875
0,1151.32470703125,902.6187658309937
0,1170.545669555664,449.7070426940918
0,1151.920524597168,564.682653427124
0,1186.6323432922363,1027.263053894043
0,907.3078460693359,959.1485748291016
0,775.1916370391846,1089.8564777374268
0,1564.9195175170898,690.2633590698242
0,697.6665115356445,1188.8836936950684
0,555.4962911605835,670.3715744018555
0,783.0031242370605,521.0162582397461
0,842.687255859375,541.3383376598358
0,969.4448661804199,956.1671371459961
0,846.8294525146484,1136.8516960144043
0,1007.3219299316406,565.1605072021484
0,1090.069236755371,492.18003845214844
0,1098.1949253082275,1161.8625106811523
0,399.1691188812256,1328.5650452375412
0,1006.2734336853027,706.2758069038391
0,744.5882911682129,1122.9646606445312
0,976.3557281494141,1237.698959350586
0,1123.4686813354492,323.1015396118164
0,1482.0742263793945,721.9186630249023
0,1358.3123092651367,185.80037593841553
0,473.2463722229004,733.7731380462646
0,1150.6899528503418,1125.7995796203613
0,854.362907409668,803.1106796264648
0,1200.1315155029297,969.5837478637695
0,936.9889602661133,1019.7504577636719
0,1225.2463760375977,975.6317367553711
0,1237.7788014411926,1000.9574127197266
0,1375.8258743286133,966.5057907104492
0,681.1588516235352,1324.9926154613495
0,1356.7009811401367,495.4915466308594
0,1156.5113906860352,169.4640121459961
0,740.9451141357422,1081.2797260284424
0,643.5282135009766,1198.7040557861328
0,858.168830871582,1079.3367385864258
0,965.0058746337891,505.2018737792969
0,1173.2477264404297,562.2979888916016
0,995.396556854248,729.0486259460449
0,890.7602047920227,718.6819903850555
0,754.8555755615234,832.3207778930664
0,1341.1182594299316,432.9848213195801
0,740.0871648788452,588.4715881347656
0,664.8543548583984,645.2593040466309
0,999.2160034179688,580.2623081207275
0,925.8502140045166,678.6289215087891
0,1047.725486755371,458.6812858581543
0,1105.3898754119873,1010.0658645629883
0,1253.4887495040894,883.6745071411133
0,769.5185489654541,810.7298622131348
0,1491.6083335876465,910.8108291625977
0,602.0578117370605,836.6863136291504
0,550.2419128417969,733.698860168457
0,1328.1410942077637,302.8916206359863
0,881.316650390625,1158.162754058838
0,1196.813949584961,856.9158325195312
0,1209.9474563598633,1017.7830963134766
0,819.0317802429199,1240.4067001342773
0,1178.4305419921875,788.9473876953125
0,857.8088226318359,588.9952793121338
0,402.0064296722412,1367.693904876709
0,934.218355178833,516.5930480957031
0,1020.3880996704102,1069.064290523529
0,1097.2521705627441,1060.9689865112305
0,904.9830045700073,756.5268726348877
0,976.1894454956055,919.716474533081
0,756.4269199371338,572.1192817687988
0,812.9078140258789,783.2573585510254
0,702.395149230957,801.0045166015625
0,709.6803793907166,596.7085628509521
0,589.8563022613525,1000.8299903869629
0,1555.668441772461,807.947696685791
0,670.1162796020508,599.5224342346191
0,1278.9462242126465,701.4164123535156
0,638.5242958068848,787.6360855102539
0,1612.416337966919,653.1917533874512
0,900.2137327194214,507.43572998046875
0,1129.70991897583,1059.8155136108398
0,943.9225673675537,949.3752822875977
0,195.65185546875,1156.463607788086
0,1205.4063110351562,573.1638278961182
0,624.7620124816895,1349.0459299087524
0,985.2763023376465,496.92608642578125
0,389.6232719421387,1092.9834938049316
0,685.3159790039062,1241.561635017395
0,1162.4462547302246,1024.6473083496094
0,1322.6926803588867,434.87672424316406
0,1403.1101150512695,283.0459289550781
0,690.831657409668,515.6294250488281
0,468.5722846984863,1319.4072284698486
0,692.0127029418945,780.232666015625
0,1214.9249114990234,446.86363983154297
0,941.5069160461426,598.452938079834
0,957.231876373291,983.6330642700195
0,1345.974754333496,167.28001403808594
0,1003.5974159240723,485.75765228271484
0,505.4075393676758,1398.7773971557617
0,1254.43252658844,793.3133735656738
0,492.5534210205078,995.683406829834
0,1535.5035095214844,801.4123001098633
0,1250.2521028518677,931.3376178741455
0,1019.6536026000977,1245.9656336307526
0,652.1615905761719,815.4654731750488
0,819.3684501647949,512.4102325439453
0,1289.3200817108154,1074.7179374694824
0,1000.0536460876465,535.0259189605713
0,1230.338752746582,929.4375343322754
0,1050.9904251098633,253.60848999023438
0,750.2399826049805,625.978199005127
0,625.397533416748,647.3326416015625
0,806.0541725158691,557.6702499389648
0,1088.7466382980347,1136.0632858276367
0,1302.5169677734375,911.617036819458
0,1142.93794631958,985.3654937744141
0,1289.5741901397705,1133.8597869873047
0,554.531566619873,817.6066398620605
0,1041.8906173706055,1121.9185791015625
0,629.1336479187012,814.617992401123
0,1071.1640710830688,675.5929183959961
0,473.0616226196289,887.1310353279114
0,1034.7744979858398,495.89288330078125
0,589.5207824707031,882.1154556274414
0,933.1951274871826,1321.904354095459
0,1298.7024936676025,501.58367919921875
0,993.4042472839355,979.6310958862305
0,678.9933395385742,824.9610404968262
0,1181.4662055969238,468.49907302856445
0,937.5537357330322,1258.815933227539
0,1628.8280715942383,600.8432312011719
0,578.2105140686035,621.8999900817871
0,810.8275108337402,828.6716613769531
0,791.3848915100098,845.1083755493164
0,764.3157043457031,1155.6603546142578
0,560.5512256622314,849.3755264282227
0,1550.0097045898438,726.3027114868164
0,1277.8915195465088,784.5862846374512
0,582.4703197479248,713.875807762146
0,1111.4917640686035,1103.8888854980469
0,793.7761154174805,738.7051620483398
0,437.6869697570801,1323.5793733596802
0,1499.5785903930664,741.0509281158447
0,1581.621223449707,766.5949192047119
0,818.2952842712402,390.7006244659424
0,1112.6619968414307,838.4789962768555
0,1063.2439651489258,1037.6291198730469
0,1392.2568664550781,721.4863934516907
0,1129.8088607788086,1154.2810249328613
0,1205.8066177368164,1057.3878707885742
0,878.5887680053711,609.295581817627
0,1173.7204895019531,485.6720199584961
0,1539.9359893798828,781.6683731079102
0,531.3916444778442,967.3671875
0,1164.230556488037,958.1827392578125
0,730.4755582809448,1244.6351292133331
0,517.584342956543,945.9861793518066
0,795.0580177307129,444.642635345459
0,551.6743087768555,1338.3300895690918
0,717.7466583251953,1152.498477935791
0,1055.6227059364319,1201.4375839233398
0,1510.7247467041016,882.1455841064453
0,1137.5150299072266,546.3415260314941
0,937.001781463623,784.2241821289062
0,1228.5753021240234,786.118579864502
0,1151.8997230529785,504.3423156738281
0,537.2724041938782,1396.8320045471191
0,1368.9063110351562,422.482177734375
0,840.2275390625,1203.3592910766602
0,639.3503913879395,610.6550903320312
0,1277.9048957824707,448.3837547302246
0,1545.6300048828125,694.7018890380859
0,490.4684295654297,925.2462558746338
0,1100.818187713623,882.6185760498047
0,1280.3953247070312,1106.6262702941895
0,892.2060134410858,815.4807510375977
0,305.28346252441406,1059.1907119750977
0,1161.901210784912,419.67133712768555
0,562.056887626648,976.7552108764648
0,891.9362902641296,588.5077381134033
0,1331.2090187072754,498.8031921386719
0,460.3140525817871,912.5728454589844
0,924.8139457702637,377.5085515975952
0,1269.1762733459473,826.7395248413086
0,930.4324970245361,1102.1974601745605
0,941.6934490203857,1048.1571884155273
0,787.8456993103027,570.921106338501
0,690.8258590698242,919.9114151000977
0,780.2636833190918,777.7107734680176
0,716.022244811058,1214.0139694213867
0,642.8026466369629,970.0535583496094
0,863.0893173217773,733.4927062988281
0,422.31189155578613,1033.3533248901367
0,795.689395904541,1040.6887817382812
0,1370.4564895629883,467.5109062194824
0,977.7085876464844,1132.7966194152832
0,479.51687240600586,1227.6957702636719
0,1218.001449584961,1161.4329833984375
0,654.8015327453613,891.3235704898834
0,1006.6273078918457,438.79776763916016
0,721.8661975860596,841.1031494140625
0,1100.1340942382812,544.7384643554688
0,1167.5251274108887,298.8595161437988
0,1024.9141540527344,1167.1918716430664
0,919.9997692108154,714.0658853054047
0,993.6058197021484,454.117919921875
0,818.4505615234375,1146.0204124450684
0,1331.2488327026367,844.8636093139648
0,641.4957237243652,761.771764755249
0,1406.5869476795197,427.4921989440918
0,1191.8665618896484,812.5622329711914
0,706.7915954589844,663.5399169921875
0,574.1273250579834,1313.2833557128906
0,639.4008750915527,1240.107650756836
0,977.9653015136719,749.9088077545166
0,1244.7400512695312,904.859504699707
0,1099.5528392791748,1189.3103256225586
0,1177.6418190002441,503.68165588378906
0,748.3892459869385,428.67481231689453
0,1234.9296131134033,852.0752182006836
0,1386.3375244140625,1055.9427108764648
0,977.426082611084,1157.1018104553223
0,600.4596862792969,1310.4586181640625
0,1160.7372016906738,1054.1577987670898
0,1527.8954772949219,712.1534607410431
0,1011.6312484741211,356.9949493408203
0,997.835018157959,338.4082565307617
0,358.66182708740234,895.5263156890869
0,1591.5269408226013,535.948513507843
0,1588.5218772888184,733.6731472015381
0,593.5593910217285,1377.5106887817383
0,783.5656051635742,1276.5990047454834
0,978.6876640319824,556.7493743896484
0,784.8211936950684,1198.0502319335938
0,219.72756004333496,1168.2506637573242
0,1340.2321395874023,770.8426780700684
0,540.1099252700806,935.9259948730469
0,785.6988868713379,1126.4976387023926
0,825.6379890441895,725.7051916122437
0,760.9468669891357,1037.9986114501953
0,340.15596771240234,939.305830001831
0,1243.7150537967682,753.0731029510498
0,1208.4982528686523,314.5687713623047
0,1229.5073471069336,568.7109241485596
0,257.4097709655762,1164.6059112548828
0,380.75744819641113,1178.3415069580078
0,637.7696723937988,915.3591232299805
0,257.73249435424805,1381.6893825531006
0,1062.5607223510742,986.7555923461914
0,814.2881469726562,1176.604393005371
0,729.3093128204346,614.9313735961914
0,709.5911656022072,766.2807941436768
0,263.1317138671875,1085.246810913086
0,487.9795684814453,697.8158721923828
0,677.6276702880859,758.9756374359131
0,1049.4126358032227,1083.0628280639648
0,1102.1734409332275,924.154914855957
0,844.7370834350586,822.6120529174805
0,1254.903060913086,424.0364189147949
0,607.7590255737305,934.0049705505371
0,1532.5348320007324,739.4253826141357
0,1189.5342025756836,1009.5672798156738
0,712.2646713256836,625.6518287658691
0,1474.2020092010498,847.5074691772461
0,678.0855102539062,1397.6963920593262
0,670.4502029418945,1205.277328491211
0,1055.7877044677734,1160.827491760254
0,1312.127109527588,723.2911400794983
0,1352.9981155395508,944.5755748748779
0,668.6894607543945,1157.1387825012207
0,737.0226020812988,877.92626953125
0,1149.5251007080078,460.8524398803711
0,1037.4512023925781,586.9568290710449
0,521.3402252197266,863.503791809082
0,783.8576850891113,1063.7353539466858
